Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Hard,1,correct,0.7294,0,107,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.6487,0,108,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.6504,0,109,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6464,0,110,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.0641,0,111,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6934,0,112,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,0,correct,1.1588,0,113,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.6908,0,114,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.7334,0,115,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.3253,0,116,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.3011,0,117,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.0428,0,118,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6773,0,119,6,1,Middle,10¢,10.98082191780822,10,Children,109
Hard,0,correct,1.21,0,120,6,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,1.6472,0,121,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.635,0,122,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,1.1448,0,123,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.9105,0,124,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,1,correct,1.3085,0,125,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7125,0,126,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6817,0,127,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.7026,0,128,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.708,0,129,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8761,0,130,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6162,0,131,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.6585,0,132,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7339,0,133,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6425,0,134,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8683,0,135,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.7989,0,136,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6795,0,137,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.9262,0,138,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,1.022,0,139,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6583,0,140,7,1,Middle,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6874,0,141,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5577,0,142,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.4791,0,143,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5962,0,144,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7857,0,145,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6085,0,146,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,1.3123,0,147,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5749,0,148,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.7783,0,149,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6849,0,150,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8088,0,151,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,1.4414,0,152,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.8749,0,153,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.5603,0,154,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7131,0,155,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.693,0,156,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,1,correct,1.1422,0,157,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5928,0,158,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.754,0,159,8,1,Middle,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5928,0,160,8,1,Middle,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.847,0,161,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.5248,0,162,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.5637,0,163,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.6559,0,164,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.9081,0,165,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.8817,0,166,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,1.3135,0,167,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.7095,0,168,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.7102,0,169,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.7202,0,170,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6334,0,171,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.8748,0,172,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.8162,0,173,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.0493,0,174,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,1.4,0,175,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.3588,0,176,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,1.1132,0,177,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,1.3179,0,178,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.5598,0,179,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,1,correct,0.8767,0,180,9,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,too_slow,NA,1,181,10,NA,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,1.2245,0,182,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,0.7411,0,183,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,too_slow,NA,1,184,10,NA,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6691,0,185,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.812,0,186,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,0.6272,0,187,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,0.845,0,188,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.8469,0,189,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,0.7428,0,190,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6579,0,191,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,1.4844,0,192,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,1.0926,0,193,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.8479,0,194,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.7318,0,195,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.9462,0,196,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,0.6119,0,197,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,1.0585,0,198,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,0,correct,1.0061,0,199,10,1,Late,1¢,10.98082191780822,10,Children,109
Hard,1,correct,0.8083,0,200,10,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.683,0,201,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5329,0,202,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6632,0,203,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.4353,0,204,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5093,0,205,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8113,0,206,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.604,0,207,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5672,0,208,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5255,0,209,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7272,0,210,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5435,0,211,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6483,0,212,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.8645,0,213,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8754,0,214,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.5408,0,215,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.55,0,216,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5532,0,217,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.6781,0,218,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7031,0,219,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,1,correct,0.6931,0,220,11,1,Late,1¢,10.98082191780822,10,Children,109
Easy,0,correct,1.2325,0,221,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.5831,0,222,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8264,0,223,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5801,0,224,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7158,0,225,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,incorrect,0.7613,0,226,12,0,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8455,0,227,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7027,0,228,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.528,0,229,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.928,0,230,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7402,0,231,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7924,0,232,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.8433,0,233,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.5751,0,234,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.9212,0,235,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.7919,0,236,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.8231,0,237,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,1,correct,0.8442,0,238,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,0,correct,0.6645,0,239,12,1,Late,10¢,10.98082191780822,10,Children,109
Easy,1,correct,1.1926,0,240,12,1,Late,10¢,10.98082191780822,10,Children,109
Hard,0,correct,0.9767,0,1,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6332,0,2,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5287,0,3,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.497,0,4,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,too_slow,NA,1,5,1,NA,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.8306,0,6,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4651,0,7,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6923,0,8,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.8906,0,9,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5763,0,10,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6966,0,11,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.529,0,12,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6548,0,13,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5773,0,14,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6567,0,15,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4399,0,16,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5925,0,17,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5723,0,18,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5414,0,19,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4775,0,20,1,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,too_slow,NA,1,21,2,NA,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5957,0,22,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4742,0,23,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.8409,0,24,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4575,0,25,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5494,0,26,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6446,0,27,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4176,0,28,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4516,0,29,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5101,0,30,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.8239,0,31,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6261,0,32,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5172,0,33,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5299,0,34,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6448,0,35,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4799,0,36,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4664,0,37,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.7298,0,38,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.8269,0,39,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5772,0,40,2,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.9118,0,41,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.642,0,42,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5979,0,43,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.7641,0,44,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5439,0,45,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.7923,0,46,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6578,0,47,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4762,0,48,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5668,0,49,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5757,0,50,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6156,0,51,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5299,0,52,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4082,0,53,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4636,0,54,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.509,0,55,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4609,0,56,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5139,0,57,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5986,0,58,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5001,0,59,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4949,0,60,3,1,Early,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.7958,0,61,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5986,0,62,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5272,0,63,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6803,0,64,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5584,0,65,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.49370000000000003,0,66,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4177,0,67,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6023,0,68,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5269,0,69,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5267,0,70,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.7995,0,71,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.9099,0,72,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.629,0,73,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6792,0,74,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5429,0,75,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5877,0,76,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5104,0,77,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4963,0,78,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4589,0,79,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4604,0,80,4,1,Early,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6533,0,81,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.8136,0,82,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5519,0,83,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6938,0,84,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4971,0,85,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5785,0,86,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4825,0,87,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4614,0,88,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6125,0,89,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5241,0,90,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4432,0,91,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.533,0,92,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4489,0,93,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6623,0,94,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5153,0,95,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4846,0,96,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6265,0,97,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.8254,0,98,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5926,0,99,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5107,0,100,5,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6795,0,101,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5098,0,102,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4844,0,103,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.3966,0,104,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4681,0,105,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7237,0,106,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5266,0,107,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4642,0,108,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.7643,0,109,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5411,0,110,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4406,0,111,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5936,0,112,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5611,0,113,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.61,0,114,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5446,0,115,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4916,0,116,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5105,0,117,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4842,0,118,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6299,0,119,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5755,0,120,6,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,too_slow,NA,1,121,7,NA,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4245,0,122,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4661,0,123,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4809,0,124,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.81,0,125,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5938,0,126,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.4761,0,127,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4621,0,128,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4779,0,129,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5768,0,130,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5531,0,131,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4493,0,132,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.46,0,133,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5643,0,134,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4912,0,135,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4605,0,136,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.764,0,137,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5564,0,138,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5095,0,139,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4396,0,140,7,1,Middle,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6958,0,141,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4325,0,142,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.435,0,143,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5185,0,144,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4964,0,145,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6595,0,146,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,incorrect,0.4939,0,147,8,0,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.8956,0,148,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5666,0,149,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6328,0,150,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6314,0,151,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6335,0,152,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5693,0,153,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4824,0,154,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6047,0,155,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6149,0,156,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4227,0,157,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4335,0,158,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6442,0,159,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.432,0,160,8,1,Middle,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7505,0,161,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5947,0,162,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4428,0,163,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4485,0,164,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.3773,0,165,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6848,0,166,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7104,0,167,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4111,0,168,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
